{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 590, 'order_id': 1000584, 'order_criation_day': 584, 'sending_day': 584, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 584, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 591, 'order_id': 1000585, 'order_criation_day': 585, 'sending_day': 585, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 585, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 592, 'order_id': 1000586, 'order_criation_day': 586, 'sending_day': 586, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 586, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 592, 'order_id': 1000587, 'order_criation_day': 587, 'sending_day': 587, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 587, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 595, 'order_id': 1000588, 'order_criation_day': 588, 'sending_day': 588, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 588, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 595, 'order_id': 1000589, 'order_criation_day': 589, 'sending_day': 589, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 589, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 597, 'order_id': 1000590, 'order_criation_day': 590, 'sending_day': 590, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 590, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 595, 'order_id': 2000046, 'order_criation_day': 590, 'sending_day': 590, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 184, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 590, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 598, 'order_id': 1000591, 'order_criation_day': 591, 'sending_day': 591, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 591, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 597, 'order_id': 2000047, 'order_criation_day': 591, 'sending_day': 591, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 184, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 591, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 597, 'order_id': 2000048, 'order_criation_day': 592, 'sending_day': 592, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 184, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 592, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 597, 'order_id': 2000049, 'order_criation_day': 593, 'sending_day': 593, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 184, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 593, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 601, 'order_id': 1000592, 'order_criation_day': 592, 'sending_day': 595, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 9, 'update_day': 595, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 601, 'order_id': 1000593, 'order_criation_day': 593, 'sending_day': 595, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 595, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 600, 'order_id': 1000594, 'order_criation_day': 594, 'sending_day': 595, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 595, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 600, 'order_id': 1000595, 'order_criation_day': 595, 'sending_day': 595, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 595, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 601, 'order_id': 1000596, 'order_criation_day': 596, 'sending_day': 596, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 596, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 601, 'order_id': 1000597, 'order_criation_day': 597, 'sending_day': 597, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 597, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 602, 'order_id': 1000598, 'order_criation_day': 598, 'sending_day': 598, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 598, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 603, 'order_id': 1000599, 'order_criation_day': 599, 'sending_day': 599, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 599, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 605, 'order_id': 1000600, 'order_criation_day': 600, 'sending_day': 600, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 600, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 606, 'order_id': 1000601, 'order_criation_day': 601, 'sending_day': 601, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 601, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 608, 'order_id': 1000602, 'order_criation_day': 602, 'sending_day': 602, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 602, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 609, 'order_id': 1000603, 'order_criation_day': 603, 'sending_day': 603, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 603, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 610, 'order_id': 1000604, 'order_criation_day': 604, 'sending_day': 604, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 604, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 609, 'order_id': 1000605, 'order_criation_day': 605, 'sending_day': 605, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 605, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 610, 'order_id': 1000606, 'order_criation_day': 606, 'sending_day': 606, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 606, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 612, 'order_id': 1000607, 'order_criation_day': 607, 'sending_day': 607, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 607, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 612, 'order_id': 1000608, 'order_criation_day': 608, 'sending_day': 608, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 608, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 614, 'order_id': 1000609, 'order_criation_day': 609, 'sending_day': 609, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 609, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 615, 'order_id': 1000610, 'order_criation_day': 610, 'sending_day': 610, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 610, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 615, 'order_id': 1000611, 'order_criation_day': 611, 'sending_day': 611, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 611, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 616, 'order_id': 1000612, 'order_criation_day': 612, 'sending_day': 612, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 612, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 619, 'order_id': 1000613, 'order_criation_day': 613, 'sending_day': 613, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 613, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 618, 'order_id': 1000614, 'order_criation_day': 614, 'sending_day': 614, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 614, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 619, 'order_id': 1000615, 'order_criation_day': 615, 'sending_day': 615, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 615, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 621, 'order_id': 1000616, 'order_criation_day': 616, 'sending_day': 616, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 616, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 620, 'order_id': 1000617, 'order_criation_day': 617, 'sending_day': 617, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 3, 'update_day': 617, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 623, 'order_id': 1000618, 'order_criation_day': 618, 'sending_day': 618, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 618, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 623, 'order_id': 1000619, 'order_criation_day': 619, 'sending_day': 619, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 619, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 626, 'order_id': 1000620, 'order_criation_day': 620, 'sending_day': 620, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 620, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 627, 'order_id': 1000621, 'order_criation_day': 621, 'sending_day': 621, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 621, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 627, 'order_id': 1000622, 'order_criation_day': 622, 'sending_day': 622, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 622, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 629, 'order_id': 1000623, 'order_criation_day': 623, 'sending_day': 623, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 623, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 630, 'order_id': 1000624, 'order_criation_day': 624, 'sending_day': 624, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 624, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 630, 'order_id': 1000625, 'order_criation_day': 625, 'sending_day': 625, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 625, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 630, 'order_id': 1000626, 'order_criation_day': 626, 'sending_day': 626, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 626, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 634, 'order_id': 1000627, 'order_criation_day': 627, 'sending_day': 627, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 627, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 634, 'order_id': 1000628, 'order_criation_day': 628, 'sending_day': 628, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 628, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 634, 'order_id': 1000629, 'order_criation_day': 629, 'sending_day': 629, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 629, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 636, 'order_id': 1000630, 'order_criation_day': 630, 'sending_day': 630, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 630, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 637, 'order_id': 1000631, 'order_criation_day': 631, 'sending_day': 631, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 631, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 636, 'order_id': 1000632, 'order_criation_day': 632, 'sending_day': 632, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 632, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 638, 'order_id': 1000633, 'order_criation_day': 633, 'sending_day': 633, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 633, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 640, 'order_id': 1000634, 'order_criation_day': 634, 'sending_day': 634, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 634, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 641, 'order_id': 1000635, 'order_criation_day': 635, 'sending_day': 635, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 635, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 641, 'order_id': 1000636, 'order_criation_day': 636, 'sending_day': 636, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 636, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 642, 'order_id': 1000637, 'order_criation_day': 637, 'sending_day': 637, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 637, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 642, 'order_id': 1000638, 'order_criation_day': 638, 'sending_day': 638, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 638, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 646, 'order_id': 1000639, 'order_criation_day': 639, 'sending_day': 639, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 639, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 646, 'order_id': 1000640, 'order_criation_day': 640, 'sending_day': 640, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 640, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 646, 'order_id': 1000641, 'order_criation_day': 641, 'sending_day': 641, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 641, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 649, 'order_id': 1000642, 'order_criation_day': 642, 'sending_day': 642, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 642, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 649, 'order_id': 1000643, 'order_criation_day': 643, 'sending_day': 643, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 643, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 650, 'order_id': 1000644, 'order_criation_day': 644, 'sending_day': 644, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 644, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 649, 'order_id': 1000645, 'order_criation_day': 645, 'sending_day': 645, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 645, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 652, 'order_id': 1000646, 'order_criation_day': 646, 'sending_day': 646, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 646, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 652, 'order_id': 1000647, 'order_criation_day': 647, 'sending_day': 647, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 647, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 654, 'order_id': 1000648, 'order_criation_day': 648, 'sending_day': 648, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 648, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 657, 'order_id': 1000649, 'order_criation_day': 649, 'sending_day': 649, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 649, 'transaction_id': -1, 'delivered': 0},
