{'deliver_day': 8, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 307, 'order_id': 1000271, 'order_criation_day': 271, 'sending_day': 301, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11718, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 301, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 307, 'order_id': 2000279, 'order_criation_day': 279, 'sending_day': 301, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11846, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 301, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 308, 'order_id': 3000286, 'order_criation_day': 286, 'sending_day': 301, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11780, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 301, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 307, 'order_id': 4000293, 'order_criation_day': 293, 'sending_day': 301, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11729, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 301, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 308, 'order_id': 5000301, 'order_criation_day': 301, 'sending_day': 301, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11636, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 301, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 307, 'order_id': 1000272, 'order_criation_day': 272, 'sending_day': 302, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11740, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 302, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 308, 'order_id': 2000280, 'order_criation_day': 280, 'sending_day': 302, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11872, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 302, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 309, 'order_id': 3000287, 'order_criation_day': 287, 'sending_day': 302, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11814, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 302, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 308, 'order_id': 4000294, 'order_criation_day': 294, 'sending_day': 302, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11715, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 302, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 309, 'order_id': 5000302, 'order_criation_day': 302, 'sending_day': 302, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11602, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 302, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 308, 'order_id': 1000273, 'order_criation_day': 273, 'sending_day': 303, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11736, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 303, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 309, 'order_id': 2000281, 'order_criation_day': 281, 'sending_day': 303, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11864, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 303, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 309, 'order_id': 3000288, 'order_criation_day': 288, 'sending_day': 303, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11824, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 303, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 309, 'order_id': 4000295, 'order_criation_day': 295, 'sending_day': 303, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11719, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 303, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 309, 'order_id': 5000303, 'order_criation_day': 303, 'sending_day': 303, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11542, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 303, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 310, 'order_id': 1000274, 'order_criation_day': 274, 'sending_day': 304, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11767, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 304, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 311, 'order_id': 2000282, 'order_criation_day': 282, 'sending_day': 304, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11860, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 304, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 307, 'order_id': 3000289, 'order_criation_day': 289, 'sending_day': 304, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 18, 'update_day': 304, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 308, 'order_id': 4000296, 'order_criation_day': 296, 'sending_day': 304, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11698, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 304, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 310, 'order_id': 5000304, 'order_criation_day': 304, 'sending_day': 304, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11562, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 304, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 311, 'order_id': 1000275, 'order_criation_day': 275, 'sending_day': 305, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11761, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 305, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 311, 'order_id': 2000283, 'order_criation_day': 283, 'sending_day': 305, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11827, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 305, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 311, 'order_id': 3000290, 'order_criation_day': 290, 'sending_day': 305, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11780, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 305, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 310, 'order_id': 4000297, 'order_criation_day': 297, 'sending_day': 305, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11678, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 305, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 311, 'order_id': 5000305, 'order_criation_day': 305, 'sending_day': 305, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11569, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 305, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 312, 'order_id': 1000276, 'order_criation_day': 276, 'sending_day': 306, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11801, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 306, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 311, 'order_id': 2000284, 'order_criation_day': 284, 'sending_day': 306, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11838, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 306, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 312, 'order_id': 3000291, 'order_criation_day': 291, 'sending_day': 306, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11711, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 306, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 310, 'order_id': 4000298, 'order_criation_day': 298, 'sending_day': 306, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11654, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 306, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 311, 'order_id': 5000306, 'order_criation_day': 306, 'sending_day': 306, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11574, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 306, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 313, 'order_id': 1000277, 'order_criation_day': 277, 'sending_day': 307, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11834, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 307, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 313, 'order_id': 2000285, 'order_criation_day': 285, 'sending_day': 307, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11841, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 307, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 311, 'order_id': 3000292, 'order_criation_day': 292, 'sending_day': 307, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11738, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 307, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 314, 'order_id': 4000299, 'order_criation_day': 299, 'sending_day': 307, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11579, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 15, 'update_day': 307, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 312, 'order_id': 5000307, 'order_criation_day': 307, 'sending_day': 307, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11555, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 307, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 313, 'order_id': 1000278, 'order_criation_day': 278, 'sending_day': 308, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11817, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 308, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 315, 'order_id': 2000286, 'order_criation_day': 286, 'sending_day': 308, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11780, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 308, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 314, 'order_id': 3000293, 'order_criation_day': 293, 'sending_day': 308, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11729, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 308, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 313, 'order_id': 4000300, 'order_criation_day': 300, 'sending_day': 308, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11600, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 308, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 313, 'order_id': 5000308, 'order_criation_day': 308, 'sending_day': 308, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11562, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 308, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 317, 'order_id': 1000279, 'order_criation_day': 279, 'sending_day': 309, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11846, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 38, 'update_day': 309, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 315, 'order_id': 2000287, 'order_criation_day': 287, 'sending_day': 309, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11814, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 309, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 315, 'order_id': 3000294, 'order_criation_day': 294, 'sending_day': 309, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11715, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 309, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 315, 'order_id': 4000301, 'order_criation_day': 301, 'sending_day': 309, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11636, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 309, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 313, 'order_id': 5000309, 'order_criation_day': 309, 'sending_day': 309, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11602, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 309, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 315, 'order_id': 1000280, 'order_criation_day': 280, 'sending_day': 310, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11872, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 310, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 314, 'order_id': 2000288, 'order_criation_day': 288, 'sending_day': 310, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11824, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 26, 'update_day': 310, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 314, 'order_id': 3000295, 'order_criation_day': 295, 'sending_day': 310, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11719, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 310, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 315, 'order_id': 4000302, 'order_criation_day': 302, 'sending_day': 310, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11602, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 310, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 317, 'order_id': 5000310, 'order_criation_day': 310, 'sending_day': 310, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11602, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 310, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 318, 'order_id': 1000281, 'order_criation_day': 281, 'sending_day': 311, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11864, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 37, 'update_day': 311, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 317, 'order_id': 2000289, 'order_criation_day': 289, 'sending_day': 311, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11763, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 28, 'update_day': 311, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 315, 'order_id': 3000296, 'order_criation_day': 296, 'sending_day': 311, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11698, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 19, 'update_day': 311, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 317, 'order_id': 4000303, 'order_criation_day': 303, 'sending_day': 311, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11542, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 14, 'update_day': 311, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 317, 'order_id': 5000311, 'order_criation_day': 311, 'sending_day': 311, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11604, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 311, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 318, 'order_id': 1000282, 'order_criation_day': 282, 'sending_day': 312, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11860, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 312, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 317, 'order_id': 2000290, 'order_criation_day': 290, 'sending_day': 312, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11780, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 312, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 319, 'order_id': 3000297, 'order_criation_day': 297, 'sending_day': 312, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11678, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 22, 'update_day': 312, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 316, 'order_id': 4000304, 'order_criation_day': 304, 'sending_day': 312, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11562, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 312, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 317, 'order_id': 5000312, 'order_criation_day': 312, 'sending_day': 312, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11655, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 312, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 318, 'order_id': 1000283, 'order_criation_day': 283, 'sending_day': 313, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11827, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 35, 'update_day': 313, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 320, 'order_id': 2000291, 'order_criation_day': 291, 'sending_day': 313, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11711, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 29, 'update_day': 313, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 319, 'order_id': 3000298, 'order_criation_day': 298, 'sending_day': 313, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11654, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 21, 'update_day': 313, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 317, 'order_id': 4000305, 'order_criation_day': 305, 'sending_day': 313, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11569, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 12, 'update_day': 313, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 319, 'order_id': 5000313, 'order_criation_day': 313, 'sending_day': 313, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 11623, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 313, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 320, 'order_id': 1000284, 'order_criation_day': 284, 'sending_day': 314, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 11838, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 36, 'update_day': 314, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 319, 'order_id': 2000292, 'order_criation_day': 292, 'sending_day': 314, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 11738, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 27, 'update_day': 314, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 319, 'order_id': 3000299, 'order_criation_day': 299, 'sending_day': 314, 'receiver': 2, 'sender': 3, 'product': 3001, 'quantity': 11579, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 20, 'update_day': 314, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 319, 'order_id': 4000306, 'order_criation_day': 306, 'sending_day': 314, 'receiver': 3, 'sender': 4, 'product': 4001, 'quantity': 11574, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 13, 'update_day': 314, 'transaction_id': -1, 'delivered': 0},
