{'deliver_day': 7, 'order_id': 5000001, 'order_criation_day': 1, 'sending_day': 1, 'receiver': 4, 'sender': 5, 'product': 5001, 'quantity': 15945, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 1, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 814, 'order_id': 1000809, 'order_criation_day': 809, 'sending_day': 809, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 809, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 814, 'order_id': 2000243, 'order_criation_day': 809, 'sending_day': 809, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 809, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 817, 'order_id': 1000810, 'order_criation_day': 810, 'sending_day': 810, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 810, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 814, 'order_id': 2000244, 'order_criation_day': 810, 'sending_day': 810, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 810, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 818, 'order_id': 1000811, 'order_criation_day': 811, 'sending_day': 811, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 811, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 816, 'order_id': 2000245, 'order_criation_day': 811, 'sending_day': 811, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 88, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 811, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 817, 'order_id': 1000812, 'order_criation_day': 812, 'sending_day': 812, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 812, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 819, 'order_id': 1000813, 'order_criation_day': 813, 'sending_day': 813, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 813, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 818, 'order_id': 1000814, 'order_criation_day': 814, 'sending_day': 814, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 814, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 820, 'order_id': 1000815, 'order_criation_day': 815, 'sending_day': 815, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 815, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 822, 'order_id': 1000816, 'order_criation_day': 816, 'sending_day': 816, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 816, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 821, 'order_id': 1000817, 'order_criation_day': 817, 'sending_day': 817, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 817, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 825, 'order_id': 1000818, 'order_criation_day': 818, 'sending_day': 818, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 818, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 825, 'order_id': 1000819, 'order_criation_day': 819, 'sending_day': 819, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 819, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 826, 'order_id': 1000820, 'order_criation_day': 820, 'sending_day': 820, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 820, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 826, 'order_id': 1000821, 'order_criation_day': 821, 'sending_day': 821, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 821, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 827, 'order_id': 1000822, 'order_criation_day': 822, 'sending_day': 822, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 822, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 828, 'order_id': 1000823, 'order_criation_day': 823, 'sending_day': 823, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 823, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 829, 'order_id': 1000824, 'order_criation_day': 824, 'sending_day': 824, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 824, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 830, 'order_id': 1000825, 'order_criation_day': 825, 'sending_day': 825, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 825, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 834, 'order_id': 1000826, 'order_criation_day': 826, 'sending_day': 826, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 826, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 833, 'order_id': 1000827, 'order_criation_day': 827, 'sending_day': 827, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 827, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 834, 'order_id': 1000828, 'order_criation_day': 828, 'sending_day': 828, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 828, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 836, 'order_id': 1000829, 'order_criation_day': 829, 'sending_day': 829, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 829, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 836, 'order_id': 1000830, 'order_criation_day': 830, 'sending_day': 830, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 830, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 835, 'order_id': 1000831, 'order_criation_day': 831, 'sending_day': 831, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 831, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 836, 'order_id': 1000832, 'order_criation_day': 832, 'sending_day': 832, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 832, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 838, 'order_id': 1000833, 'order_criation_day': 833, 'sending_day': 833, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 833, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 839, 'order_id': 1000834, 'order_criation_day': 834, 'sending_day': 834, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 834, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 841, 'order_id': 1000835, 'order_criation_day': 835, 'sending_day': 835, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 835, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 842, 'order_id': 1000836, 'order_criation_day': 836, 'sending_day': 836, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 836, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 843, 'order_id': 1000837, 'order_criation_day': 837, 'sending_day': 837, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 837, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 842, 'order_id': 1000838, 'order_criation_day': 838, 'sending_day': 838, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 838, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 846, 'order_id': 1000839, 'order_criation_day': 839, 'sending_day': 839, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 839, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 845, 'order_id': 1000840, 'order_criation_day': 840, 'sending_day': 840, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 840, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 846, 'order_id': 1000841, 'order_criation_day': 841, 'sending_day': 841, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 841, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 849, 'order_id': 1000842, 'order_criation_day': 842, 'sending_day': 842, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 842, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 847, 'order_id': 1000843, 'order_criation_day': 843, 'sending_day': 843, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 843, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 850, 'order_id': 1000844, 'order_criation_day': 844, 'sending_day': 844, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 844, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 849, 'order_id': 1000845, 'order_criation_day': 845, 'sending_day': 845, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 845, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 851, 'order_id': 1000846, 'order_criation_day': 846, 'sending_day': 846, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 846, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 853, 'order_id': 1000847, 'order_criation_day': 847, 'sending_day': 847, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 847, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 853, 'order_id': 1000848, 'order_criation_day': 848, 'sending_day': 848, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 848, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 855, 'order_id': 1000849, 'order_criation_day': 849, 'sending_day': 849, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 849, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 855, 'order_id': 1000850, 'order_criation_day': 850, 'sending_day': 850, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 850, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 855, 'order_id': 1000851, 'order_criation_day': 851, 'sending_day': 851, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 851, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 859, 'order_id': 2000246, 'order_criation_day': 851, 'sending_day': 851, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 87, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 8, 'update_day': 851, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 859, 'order_id': 1000852, 'order_criation_day': 852, 'sending_day': 852, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 852, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 858, 'order_id': 2000247, 'order_criation_day': 852, 'sending_day': 852, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 87, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 852, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 858, 'order_id': 1000853, 'order_criation_day': 853, 'sending_day': 853, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 853, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 860, 'order_id': 2000248, 'order_criation_day': 853, 'sending_day': 853, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 87, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 853, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 860, 'order_id': 1000854, 'order_criation_day': 854, 'sending_day': 854, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 854, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 858, 'order_id': 2000249, 'order_criation_day': 854, 'sending_day': 854, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 87, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 854, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 859, 'order_id': 1000855, 'order_criation_day': 855, 'sending_day': 855, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 4, 'update_day': 855, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 860, 'order_id': 2000250, 'order_criation_day': 855, 'sending_day': 855, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 87, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 855, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 861, 'order_id': 1000856, 'order_criation_day': 856, 'sending_day': 856, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 856, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 861, 'order_id': 2000251, 'order_criation_day': 856, 'sending_day': 856, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 87, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 856, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 862, 'order_id': 1000857, 'order_criation_day': 857, 'sending_day': 857, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 857, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 863, 'order_id': 2000252, 'order_criation_day': 857, 'sending_day': 857, 'receiver': 1, 'sender': 2, 'product': 2001, 'quantity': 87, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 857, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 865, 'order_id': 1000858, 'order_criation_day': 858, 'sending_day': 858, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 7, 'update_day': 858, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 865, 'order_id': 1000859, 'order_criation_day': 859, 'sending_day': 859, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 859, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 866, 'order_id': 1000860, 'order_criation_day': 860, 'sending_day': 860, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 860, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 867, 'order_id': 1000861, 'order_criation_day': 861, 'sending_day': 861, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 861, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 868, 'order_id': 1000862, 'order_criation_day': 862, 'sending_day': 862, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 862, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 868, 'order_id': 1000863, 'order_criation_day': 863, 'sending_day': 863, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 863, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 869, 'order_id': 1000864, 'order_criation_day': 864, 'sending_day': 864, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 864, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 870, 'order_id': 1000865, 'order_criation_day': 865, 'sending_day': 865, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 5, 'update_day': 865, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 872, 'order_id': 1000866, 'order_criation_day': 866, 'sending_day': 866, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 866, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 873, 'order_id': 1000867, 'order_criation_day': 867, 'sending_day': 867, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 867, 'transaction_id': -1, 'delivered': 0},
{'deliver_day': 874, 'order_id': 1000868, 'order_criation_day': 868, 'sending_day': 868, 'receiver': 0, 'sender': 1, 'product': 1001, 'quantity': 10, 'transit_time': -1, 'lead_time': -1, 'theoretical_lead': 6, 'update_day': 868, 'transaction_id': -1, 'delivered': 0},
